DATE,WDIR,WSPD,ATMP
2015-04-17,185.7826086956522,5.9913043478260875,14.05217391304348
2015-04-18,280.0,10.522727272727273,13.022727272727268
2015-04-19,138.08695652173913,6.821739130434782,8.360869565217392
2015-04-20,249.04166666666663,9.866666666666667,8.808333333333334
2015-04-21,256.375,16.266666666666666,7.504166666666669
2015-04-22,285.875,13.370833333333332,4.816666666666666
2015-04-23,218.65217391304347,6.9913043478260875,5.008695652173913
2015-04-24,138.41666666666666,5.345833333333332,6.245833333333334
2015-04-25,68.17391304347827,12.508695652173913,5.330434782608696
2015-04-26,159.91304347826087,12.139130434782608,5.1521739130434785
2015-04-27,297.05,12.755,6.269999999999999
2015-04-28,182.2608695652174,6.4,5.92608695652174
2015-04-29,240.16666666666663,5.941666666666667,6.883333333333336
2015-04-30,261.75,13.420833333333334,5.8583333333333325
2015-05-01,227.0,6.295652173913044,7.7391304347826075
2015-05-02,192.875,5.820833333333334,15.375
2015-05-03,206.54166666666663,7.450000000000002,61.0125
2015-05-04,185.7826086956522,7.204347826086957,16.995652173913044
2015-05-05,237.3636363636364,7.1863636363636365,8.763636363636364
2015-05-06,88.83333333333331,6.241666666666667,8.299999999999999
2015-05-07,172.125,7.808333333333334,17.041666666666668
2015-05-08,199.95652173913044,7.604347826086956,22.09565217391304
2015-05-09,226.09523809523807,8.861904761904762,10.942857142857141
2015-05-10,328.95454545454544,11.645454545454545,6.586363636363638
2015-05-11,214.91304347826087,7.304347826086956,13.717391304347824
2015-05-12,266.625,10.779166666666667,11.554166666666665
2015-05-13,137.29166666666666,9.4,7.104166666666668
2015-05-14,121.08695652173913,7.85217391304348,9.326086956521738
2015-05-15,197.375,6.770833333333331,57.5625
2015-05-16,159.82352941176467,4.252941176470588,17.082352941176474
2015-05-17,171.69230769230768,12.153846153846152,21.50769230769231
2015-05-18,224.04166666666663,11.129166666666665,23.1125
2015-05-19,220.58333333333331,7.454166666666667,9.279166666666667
2015-05-20,127.75,7.837499999999999,5.729166666666668
2015-05-21,259.6818181818182,5.5545454545454565,11.53636363636364
2015-05-22,167.58333333333334,5.916666666666665,11.1875
2015-05-23,138.33333333333334,4.8866666666666685,14.226666666666665
2015-05-24,145.73684210526315,3.6578947368421066,15.984210526315787
2015-05-25,203.27272727272728,11.663636363636362,22.536363636363635
2015-05-26,188.4782608695652,9.12608695652174,21.17826086956522
2015-05-27,219.375,7.983333333333333,20.6625
2015-05-28,152.58333333333334,4.329166666666668,17.825
2015-05-29,165.82608695652175,5.92608695652174,20.682608695652174
2015-05-30,257.7916666666667,9.966666666666667,16.97083333333333
2015-05-31,200.7826086956522,15.26086956521739,7.25217391304348
2015-06-01,112.625,7.529166666666669,8.266666666666667
2015-06-02,94.45833333333331,3.912500000000001,10.383333333333333
2015-06-03,128.08695652173913,3.595652173913043,13.456521739130432
2015-06-04,181.08333333333331,6.1625000000000005,18.929166666666667
2015-06-05,287.09523809523813,7.504761904761906,14.466666666666667
2015-06-06,254.9090909090909,6.518181818181818,10.827272727272728
2015-06-07,157.79166666666666,6.720833333333332,17.79166666666667
2015-06-08,246.875,5.666666666666668,22.42916666666667
2015-06-09,239.27272727272728,5.1954545454545435,20.71363636363636
2015-06-10,184.08333333333331,7.1416666666666675,25.46666666666667
2015-06-11,128.14285714285714,4.2,15.657142857142857
2015-06-12,171.47826086956522,5.004347826086957,14.008695652173914
2015-06-13,206.54166666666663,5.733333333333333,13.699999999999998
2015-06-14,224.9333333333333,3.9533333333333336,23.52
2015-06-15,195.4782608695652,4.4,22.51739130434783
2015-06-16,223.0,6.816666666666666,16.033333333333335
2015-06-17,161.83333333333334,3.345833333333333,13.7125
2015-06-18,218.43478260869568,5.426086956521739,21.134782608695648
2015-06-19,243.34782608695653,9.173913043478262,12.465217391304348
2015-06-20,193.125,5.270833333333332,15.320833333333335
2015-06-21,255.28571428571428,4.285714285714287,20.878571428571426
2015-06-22,206.45833333333331,5.633333333333336,25.14999999999999
2015-06-23,228.375,5.529166666666666,21.54166666666667
2015-06-24,157.5,3.625,19.95833333333333
2015-06-25,169.8181818181818,3.522727272727272,19.83181818181818
2015-06-26,236.58333333333331,7.416666666666668,15.4875
2015-06-27,287.25,7.300000000000002,15.545833333333334
2015-06-28,213.875,3.566666666666668,17.97083333333334
2015-06-29,142.0,2.538095238095237,18.633333333333333
2015-06-30,137.7619047619048,4.195238095238095,18.723809523809525
2015-07-01,90.52173913043478,5.778260869565218,13.891304347826088
2015-07-02,90.21739130434784,8.27391304347826,13.665217391304346
2015-07-03,82.625,4.058333333333334,16.674999999999994
2015-07-04,165.7391304347826,2.8521739130434787,19.143478260869568
2015-07-05,165.42857142857142,3.9047619047619047,21.266666666666666
2015-07-06,175.75,6.5375000000000005,24.016666666666666
2015-07-07,186.13636363636363,9.340909090909092,18.21818181818181
2015-07-08,61.0,5.529166666666668,14.8625
2015-07-09,167.63636363636363,5.918181818181819,15.795454545454547
2015-07-10,153.9090909090909,3.5090909090909093,18.890909090909094
2015-07-11,144.93333333333334,4.4,20.133333333333336
2015-07-12,93.22222222222223,1.9666666666666663,19.566666666666666
2015-07-13,132.0,7.399999999999999,20.266666666666673
2015-07-14,300.0,4.7,23.4
2015-07-15,169.5,7.0,15.4
2015-07-16,165.0,2.25,17.35
2015-07-17,247.7142857142857,4.807142857142857,29.42142857142857
2015-07-18,175.5217391304348,5.252173913043479,24.54347826086957
2015-07-19,153.63636363636363,3.3681818181818186,24.60454545454546
2015-07-20,240.77272727272728,4.050000000000002,24.47272727272728
2015-07-21,201.66666666666663,5.612499999999998,22.058333333333334
2015-07-22,162.91304347826087,3.2,21.58695652173913
2015-07-23,150.5,2.4625,22.65
2015-07-24,192.08695652173915,5.330434782608696,25.456521739130434
2015-07-25,183.83333333333331,5.304166666666666,25.41666666666667
2015-07-26,174.52380952380955,1.961904761904762,22.06666666666667
2015-07-27,162.95454545454547,2.7,23.34090909090909
2015-07-28,136.65217391304347,2.7347826086956526,24.35217391304348
2015-07-29,226.5,4.69375,26.700000000000006
2015-07-30,285.35714285714283,6.914285714285716,27.142857142857146
2015-07-31,279.0434782608696,6.186956521739131,26.30434782608695
2015-08-01,275.0,5.671428571428572,25.338095238095242
2015-08-02,242.16666666666663,6.820833333333334,27.512500000000006
2015-08-03,266.30434782608694,7.369565217391303,23.77391304347825
2015-08-04,264.8695652173913,4.743478260869566,23.59130434782609
2015-08-05,150.58333333333334,2.8083333333333336,22.25833333333333
2015-08-06,59.08333333333334,4.716666666666667,22.024999999999995
2015-08-07,140.8181818181818,5.5590909090909095,22.177272727272733
2015-08-08,180.91666666666663,4.995833333333334,23.42083333333333
2015-08-09,185.125,3.016666666666667,21.345833333333328
2015-08-10,193.1304347826087,4.0782608695652165,22.460869565217394
2015-08-11,132.29166666666666,5.2875,21.95000000000001
2015-08-12,119.91666666666669,3.204166666666667,21.1125
2015-08-13,207.41666666666663,4.879166666666666,23.93333333333333
2015-08-14,249.82608695652172,5.104347826086958,26.33478260869565
2015-08-15,197.83333333333331,4.554166666666667,24.625000000000004
2015-08-16,217.125,5.374999999999999,27.275
2015-08-17,199.3913043478261,4.6347826086956525,26.45217391304348
2015-08-18,178.75,4.320833333333333,22.2
2015-08-19,205.70833333333331,8.570833333333335,22.3625
2015-08-20,246.83333333333331,8.137500000000001,18.754166666666666
2015-08-21,208.25,5.120833333333334,21.733333333333334
2015-08-22,169.9047619047619,6.557142857142857,21.285714285714285
2015-08-23,206.8695652173913,7.1130434782608685,21.75652173913043
2015-08-24,259.0833333333333,7.5458333333333325,19.133333333333336
2015-08-25,244.08333333333331,4.9125,16.437500000000004
2015-08-26,227.22727272727272,2.7772727272727282,15.55909090909091
2015-08-27,194.42857142857144,2.4666666666666663,16.799999999999994
2015-08-28,155.95833333333334,3.5125,19.029166666666665
2015-08-29,154.20833333333334,3.5500000000000003,18.170833333333334
2015-08-30,265.45454545454544,3.3409090909090913,16.827272727272728
2015-08-31,149.56521739130434,2.1217391304347823,20.317391304347826
2015-09-01,186.125,5.516666666666667,25.6875
2015-09-02,223.0,5.092307692307694,29.376923076923074
2015-09-03,224.65217391304347,4.943478260869566,28.330434782608695
2015-09-04,259.875,3.1,20.05
2015-09-05,147.875,4.729166666666667,23.225
2015-09-06,198.375,6.083333333333332,27.65833333333333
2015-09-07,191.375,5.249999999999999,27.40833333333333
2015-09-08,182.66666666666663,4.966666666666666,24.287500000000005
2015-09-09,279.6,4.494999999999999,19.255
2015-09-10,242.95652173913044,3.0434782608695654,18.882608695652173
2015-09-11,219.125,5.720833333333332,17.120833333333334
2015-09-12,258.5,11.286363636363635,14.268181818181816
2015-09-13,238.33333333333331,5.133333333333334,15.2875
2015-09-14,199.75,7.470833333333334,19.916666666666668
2015-09-15,204.7826086956522,8.665217391304346,22.93913043478261
2015-09-16,188.4782608695652,7.013043478260869,23.24347826086957
2015-09-17,191.875,7.520833333333332,23.808333333333334
2015-09-18,182.69565217391303,4.9739130434782615,21.821739130434786
2015-09-19,204.45833333333331,6.425000000000002,17.5125
2015-09-20,187.82608695652172,2.669565217391304,16.604347826086958
2015-09-21,135.83333333333334,3.0708333333333324,17.283333333333335
2015-09-22,148.04545454545453,3.7318181818181815,18.113636363636367
2015-09-23,128.35,1.865,18.695
2015-09-24,131.38095238095238,2.628571428571429,18.761904761904766
2015-09-25,143.34782608695653,5.265217391304348,18.647826086956524
2015-09-26,112.13636363636364,4.695454545454545,18.95
2015-09-27,144.91666666666666,5.0625,19.39583333333333
2015-09-28,171.22727272727272,4.454545454545455,20.58636363636364
2015-09-29,301.6,20.66,18.89
2015-09-30,111.3913043478261,17.56521739130435,14.243478260869566
2015-10-01,58.0,13.215384615384615,13.500000000000002
2015-10-02,47.66666666666666,13.108333333333333,13.408333333333333
2015-10-03,59.17391304347826,19.108695652173914,11.082608695652173
2015-10-04,55.43478260869565,9.843478260869565,11.156521739130435
2015-10-05,46.66666666666666,4.591666666666666,13.704166666666667
2015-10-06,161.1304347826087,3.769565217391305,14.539130434782612
2015-10-07,196.41666666666663,5.179166666666667,15.358333333333334
2015-10-08,155.17391304347825,5.547826086956522,17.7695652173913
2015-10-09,252.0,8.904347826086957,15.2
2015-10-10,165.82608695652175,4.7913043478260855,13.721739130434784
2015-10-11,208.47619047619045,7.580952380952381,16.585714285714285
2015-10-12,233.13636363636363,9.086363636363636,19.65909090909091
2015-10-13,290.1818181818182,7.445454545454549,12.913636363636362
2015-10-14,212.5217391304348,5.321739130434782,11.104347826086958
2015-10-15,230.75,5.31,14.09
2015-10-16,284.75,6.7666666666666675,10.079166666666667
2015-10-17,297.82608695652175,7.982608695652174,6.356521739130434
2015-10-18,199.3809523809524,4.504761904761905,8.171428571428569
2015-10-19,206.45454545454547,14.627272727272725,14.422727272727276
2015-10-20,208.58333333333331,8.7875,17.258333333333333
2015-10-21,210.0909090909091,8.586363636363638,18.472727272727273
2015-10-22,201.0,6.282608695652174,14.860869565217392
2015-10-23,107.69565217391305,9.391304347826088,13.021739130434785
2015-10-24,215.95454545454547,9.00909090909091,17.095454545454544
2015-10-25,232.20833333333331,4.779166666666666,11.179166666666667
2015-10-26,112.54166666666669,5.9625,12.2875
2015-10-27,106.65217391304348,9.76086956521739,12.843478260869567
2015-10-28,178.4782608695652,10.565217391304346,11.96521739130435
2015-10-29,249.4782608695652,9.908695652173916,5.5434782608695645
2015-10-30,244.16666666666663,5.716666666666666,8.45416666666667
2015-10-31,173.54166666666663,8.316666666666665,9.241666666666664
2015-11-01,236.91304347826087,6.186956521739131,12.282608695652176
2015-11-02,207.8,10.175,15.235
2015-11-03,170.54545454545453,5.790909090909091,15.254545454545456
2015-11-04,211.66666666666663,6.2666666666666675,16.6875
2015-11-05,198.45833333333331,9.054166666666667,18.670833333333327
2015-11-06,241.83333333333331,11.4,13.008333333333333
2015-11-07,272.0,6.308695652173912,8.121739130434783
2015-11-08,241.69565217391303,4.817391304347825,7.5826086956521745
2015-11-09,170.91304347826087,4.582608695652175,8.77826086956522
2015-11-10,173.6818181818182,4.172727272727273,9.318181818181817
2015-11-11,170.89473684210526,8.289473684210527,12.13684210526316
2015-11-12,224.5217391304348,21.08695652173913,9.243478260869566
2015-11-13,277.7826086956522,15.47826086956522,5.782608695652174
2015-11-14,236.25,7.304166666666664,6.2666666666666675
2015-11-15,215.70833333333331,6.666666666666668,13.141666666666666
2015-11-16,181.54166666666663,9.0875,12.21666666666666
2015-11-17,134.79166666666666,20.258333333333333,10.616666666666667
2015-11-18,169.66666666666666,13.941666666666665,14.791666666666664
2015-11-19,236.6086956521739,11.543478260869565,7.669565217391304
2015-11-20,255.2608695652174,6.269565217391305,3.6
2015-11-21,136.0,10.08695652173913,1.4043478260869564
2015-11-22,244.79166666666663,7.287500000000001,-5.416666666666668
2015-11-23,222.16666666666663,10.708333333333334,-0.09583333333333327
2015-11-24,215.08333333333331,7.779166666666668,2.6166666666666667
2015-11-25,180.65217391304347,12.043478260869568,8.195652173913043
2015-11-26,198.04166666666663,12.4,12.366666666666667
2015-11-27,261.95652173913044,18.930434782608696,7.3652173913043475
2015-11-28,43.20833333333334,15.3375,3.1791666666666667
2015-11-29,112.91304347826087,8.339130434782609,2.7347826086956526
2015-11-30,95.16666666666669,9.191666666666665,5.258333333333333
2015-12-01,186.125,9.8875,5.995833333333333
2015-12-02,240.91666666666663,10.95833333333333,2.3416666666666663
2015-12-03,254.25,6.9541666666666675,1.2000000000000002
2015-12-04,234.25,6.870833333333334,3.6791666666666667
2015-12-05,186.0434782608696,8.213043478260872,2.356521739130435
2015-12-06,194.625,5.5375000000000005,3.9583333333333335
2015-12-07,208.5,4.683333333333334,3.4416666666666664
2015-12-08,195.79166666666663,8.850000000000003,5.145833333333332
2015-12-09,220.20833333333331,6.841666666666666,9.120833333333335
2015-12-10,208.25,13.104166666666664,10.324999999999998
2015-12-11,213.375,6.966666666666665,8.916666666666666
2015-12-12,193.375,3.6333333333333333,7.499999999999999
2015-12-13,193.2173913043478,12.526086956521738,13.104347826086956
2015-12-14,184.16666666666663,9.9125,11.291666666666664
2015-12-15,212.6086956521739,6.604347826086958,5.42608695652174
2015-12-16,167.04166666666666,12.654166666666667,6.7666666666666675
2015-12-17,253.65217391304347,9.617391304347825,1.2260869565217392
2015-12-18,255.5217391304348,8.07391304347826,-1.7521739130434788
2015-12-19,267.45,8.525,-4.584999999999999
2015-12-20,198.95454545454547,12.872727272727273,3.8
2015-12-21,216.41666666666663,12.399999999999995,8.241666666666669
2015-12-22,242.5,10.495833333333335,4.233333333333333
2015-12-23,150.27272727272728,12.1,8.55909090909091
2015-12-24,222.58333333333331,9.791666666666666,6.095833333333334
2015-12-25,188.22727272727272,6.486363636363637,4.377272727272728
2015-12-26,77.86363636363636,14.331818181818182,4.995454545454546
2015-12-27,183.0434782608696,18.62608695652174,4.308695652173913
2015-12-28,58.43478260869565,22.06086956521739,1.6000000000000003
2015-12-29,221.34782608695653,9.221739130434784,2.0
2015-12-30,250.8695652173913,5.034782608695651,-1.252173913043478
2015-12-31,258.4583333333333,8.300000000000002,-2.6875
2016-01-01,249.79166666666663,9.187499999999998,-4.091666666666666
2016-01-02,244.41666666666663,7.6125000000000025,-1.6375
2016-01-03,296.625,9.175,-2.029166666666667
2016-01-04,213.0434782608696,10.113043478260868,-2.2521739130434777
2016-01-05,165.25,8.220833333333333,-2.45
2016-01-06,197.1304347826087,9.104347826086958,-0.11304347826086968
2016-01-07,163.04166666666666,5.804166666666666,2.795833333333333
2016-01-08,146.33333333333334,5.9875,3.983333333333333
2016-01-09,242.75,13.483333333333333,3.954166666666666
2016-01-10,279.8695652173913,15.72608695652174,-6.986956521739131
2016-01-11,234.91666666666663,8.416666666666666,-14.095833333333335
2016-01-12,264.8333333333333,11.6125,-9.8625
2016-01-13,234.04166666666663,8.758333333333333,-13.204166666666673
2016-01-14,217.5,7.970833333333334,1.1541666666666668
2016-01-15,229.2608695652174,10.286956521739127,5.126086956521738
2016-01-16,291.375,9.720833333333333,-1.5583333333333331
2016-01-17,283.8333333333333,9.558333333333335,-13.829166666666666
2016-01-18,266.39130434782606,9.243478260869566,-17.330434782608698
2016-01-19,244.0,6.479166666666668,-13.858333333333327
2016-01-20,233.66666666666663,4.345833333333333,-7.712499999999999
2016-01-21,214.91666666666663,4.2,-5.854166666666668
2016-01-22,141.54166666666666,9.1875,-2.5499999999999994
2016-01-23,94.83333333333331,7.741666666666667,-0.8083333333333332
2016-01-24,195.34782608695653,6.695652173913042,-1.691304347826087
2016-01-25,175.4782608695652,6.969565217391305,1.2347826086956522
2016-01-26,244.125,14.608333333333327,1.0583333333333338
2016-01-27,234.69565217391303,8.01304347826087,-1.9695652173913047
2016-01-28,251.83333333333331,11.233333333333333,1.8666666666666665
2016-01-29,243.16666666666663,8.295833333333333,-2.1791666666666667
2016-01-30,219.79166666666663,9.733333333333334,4.574999999999998
2016-01-31,216.08333333333331,6.95,7.1125000000000025
2016-02-01,220.0,5.613636363636365,2.1318181818181814
2016-02-02,122.45833333333331,8.091666666666667,1.3958333333333333
2016-02-03,207.70833333333331,7.841666666666668,2.9375
2016-02-04,272.2083333333333,7.341666666666666,-2.3166666666666664
2016-02-05,146.9,7.039999999999999,-1.4300000000000002
2016-02-06,215.54166666666663,6.866666666666667,0.21250000000000013
2016-02-07,214.3913043478261,8.921739130434784,4.834782608695653
2016-02-08,257.3333333333333,7.175,0.3333333333333334
2016-02-09,298.6363636363636,8.145454545454546,-8.3
2016-02-10,305.3478260869565,9.669565217391305,-10.113043478260868
2016-02-11,238.91666666666663,6.8625000000000025,-10.204166666666667
2016-02-12,273.7083333333333,8.354166666666666,-6.566666666666666
2016-02-13,302.7916666666667,9.1125,-12.675000000000002
2016-02-14,185.0,11.908333333333333,-9.258333333333336
2016-02-15,192.34782608695653,7.817391304347828,-5.4
2016-02-16,188.75,3.254166666666667,-2.295833333333333
2016-02-17,242.6086956521739,8.152173913043477,-2.017391304347826
2016-02-18,120.25,11.704166666666666,-0.9333333333333328
2016-02-19,194.2608695652174,17.008695652173913,9.495652173913042
2016-02-20,247.625,10.420833333333336,11.033333333333333
2016-02-21,310.7619047619048,9.542857142857144,3.7047619047619063
2016-02-22,74.54545454545455,3.227272727272727,1.3727272727272728
2016-02-23,149.54166666666666,4.55,1.1833333333333331
2016-02-24,109.6818181818182,19.36818181818182,1.718181818181818
2016-02-25,329.95652173913044,15.599999999999998,0.5739130434782609
2016-02-26,272.2916666666667,7.8874999999999975,-0.02083333333333332
2016-02-27,218.41666666666663,9.2625,3.8625
2016-02-28,222.41666666666663,13.9,11.579166666666666
2016-02-29,247.95833333333331,11.129166666666668,4.258333333333333
2016-03-01,131.29166666666666,19.0625,-2.108333333333333
2016-03-02,251.83333333333331,7.183333333333333,-5.5166666666666675
2016-03-03,100.47826086956522,8.317391304347826,-0.9869565217391308
2016-03-04,149.125,8.854166666666666,-0.8333333333333335
2016-03-05,236.70833333333331,8.787500000000001,1.0166666666666666
2016-03-06,214.08333333333331,8.525,4.3791666666666655
2016-03-07,206.7826086956522,12.965217391304348,11.51304347826087
2016-03-08,196.1875,9.7,16.35
2016-03-09,205.4782608695652,8.547826086956523,16.86521739130435
2016-03-10,280.9166666666667,6.6000000000000005,7.195833333333336
2016-03-11,131.125,5.4375,3.5625
2016-03-12,128.45833333333334,3.3416666666666663,4.9625
2016-03-13,133.8,5.25,5.36
2016-03-14,115.0,4.483333333333333,5.4833333333333325
2016-03-15,117.79166666666669,4.758333333333334,5.470833333333332
2016-03-16,218.43478260869568,14.095652173913045,10.73913043478261
2016-03-17,258.7916666666667,11.4875,9.679166666666667
2016-03-18,190.54166666666663,7.399999999999999,4.937499999999999
2016-03-19,87.16666666666669,7.520833333333332,2.691666666666667
2016-03-20,145.13636363636363,9.959090909090909,1.9954545454545456
2016-03-21,186.08333333333331,6.629166666666666,2.266666666666667
2016-03-22,200.2173913043478,9.743478260869566,9.891304347826088
2016-03-23,131.91304347826087,14.265217391304347,4.782608695652174
2016-03-24,212.80952380952382,13.457142857142856,3.3714285714285697
2016-03-25,202.8695652173913,6.81304347826087,0.5043478260869566
2016-03-26,124.29166666666669,7.025,3.891666666666668
2016-03-27,167.04347826086956,6.0826086956521745,7.982608695652175
2016-03-28,224.75,7.270833333333335,6.2625
2016-03-29,136.75,4.425,4.979166666666667
2016-03-30,161.125,11.5875,9.795833333333333
2016-03-31,211.625,12.754166666666665,14.879166666666668
2016-04-01,131.875,6.95,5.816666666666666
2016-04-02,274.0,10.033333333333333,2.145833333333333
2016-04-03,234.8181818181818,11.672727272727276,6.636363636363638
2016-04-04,262.54545454545456,18.96818181818182,3.4227272727272737
2016-04-05,90.78260869565216,9.730434782608693,0.9782608695652174
2016-04-06,199.875,9.925,7.754166666666667
2016-04-07,315.82608695652175,8.743478260869566,4.36086956521739
2016-04-08,282.375,11.325,3.3666666666666667
2016-04-09,254.04166666666663,15.979166666666671,-1.895833333333333
2016-04-10,173.30434782608697,12.234782608695653,4.0086956521739125
2016-04-11,266.0416666666667,6.4875,9.45
2016-04-12,168.5,6.495454545454546,3.272727272727272
2016-04-13,101.30434782608695,7.869565217391303,4.708695652173913
2016-04-14,120.5,6.683333333333331,6.1708333333333325
2016-04-15,164.625,5.379166666666667,6.950000000000002
2016-04-16,184.08333333333331,4.483333333333333,8.4375
2016-04-17,133.95454545454547,3.8409090909090913,9.727272727272727
